pharmacy_id,name,brand,address,latitude,longitude,source
ChIJVR5KAKxz2jERUP4G7gkSL6o,ALPRO Pharmacy Bandar Baru Uda - Minute Consult,Alpro,"25, Jalan Padi Ria, Bandar Baru Uda, 81200 Johor Bahru, Johor Darul Ta'zim, Malaysia",1.4999105,103.717891,google_places
ChIJySlMNCJz2jERSxZsQ8H7qeA,ALPRO Pharmacy Bukit Indah,Alpro,"67, Jalan Indah 15/2, Taman Bukit Indah, 79100 Iskandar Puteri, Johor Darul Ta'zim, Malaysia",1.4810541,103.65725599999999,google_places
ChIJaTiS8YJv2jERbJ3QAR2b4fA,ALPRO Pharmacy Dato Onn - Minute Consult,Alpro,"41, Jln Perjiranan 15/1, Bandar Dato Onn, 81100 Johor Bahru, Johor, Malaysia",1.5701032,103.7438073,google_places
ChIJWzHowwI7zjERsMYFBhgeGAw,ALPRO Pharmacy Gemas,Alpro,"6, Jalan Mahkamah, Gemas, 73400 Gemas, Negeri Sembilan, Malaysia",2.5814082,102.6113357,google_places
ChIJfcFx9K650TER5YDGxZwHC3w,ALPRO Pharmacy Jalan Pesta - Minute Consult,Alpro,"No. 29-13 & 29, 15, Jln Pesta 1/2, Kg. Kenangan Tun Dr Ismail, 84000 Muar, Johor Darul Ta'zim, Malaysia",2.0489698,102.5844779,google_places
ChIJta4hbbFt0DEROqqF4MydqJQ,ALPRO Pharmacy Kluang,Alpro,"7, Jalan Manggis, Kampung Masjid Lama, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0365018999999998,103.3196954,google_places
ChIJV-SJjh5h2jERyWXVNNcn0zU,ALPRO Pharmacy Kota Tinggi - Minute Consult,Alpro,"16, Jalan Niaga 1, Pusat Perdagangan Kota Tinggi, 81900 Kota Tinggi, Johor Darul Ta'zim, Malaysia",1.7303354,103.9017887,google_places
ChIJkYjP6QTZzzERzfPTBKBrSrY,ALPRO Pharmacy Labis,Alpro,"No. 108, Ground Floor, Taman Bintang Jaya, Jln Segamat, Kampung Paya Merah, 85300 Labis, Johor Darul Ta'zim, Malaysia",2.3983376,103.0186751,google_places
ChIJ96YtpiZc0DERutfKo2dJZaA,ALPRO Pharmacy Parit Raja - Minute Consult,Alpro,"No. 3, Susur, Jln Kluang, Pusat Perniagaan, 86400 Parit Raja, Johor, Malaysia",1.8648768,103.1113864,google_places
ChIJE3djuQ-50TERIl2FSFwSzSU,ALPRO PHARMACY PEKAN MUAR,Alpro,"No. 33-2, Ground Floor, Jalan Ali, Pekan Muar, 84000 Muar, Johor Darul Ta'zim, Malaysia",2.0460195999999997,102.5679747,google_places
ChIJn5BkPaZj0DERyTY9UjKmdos,ALPRO Pharmacy Simpang Renggam - Minute Consult,Alpro,"Lot 2, 4, Jln Kasih 1, Taman Kasih, 86200 Simpang Renggam, Johor Darul Ta'zim, Malaysia",1.8309157999999999,103.3081527,google_places
ChIJ95Mo_dNQ0DERNwSwJxGVJ4U,ALPRO Pharmacy Taman Flora - Minute Consult,Alpro,"30, Jalan Flora Utama 4, Taman Flora Utama, 83000 Batu Pahat, Johor Darul Ta'zim, Malaysia",1.8659637999999998,102.9500151,google_places
ChIJRywPsi9s0DERDvVLBPus7Ug,ALPRO Pharmacy Taman Intan - Minute Consult,Alpro,"10, G-1, Jalan Intan 2/2, Taman Intan, 86000 Kluang, Johor Darul Ta'zim, Malaysia",2.0186243,103.30308699999999,google_places
