mukim,district,state,population
MUKIM LENGKUAS,Kota Setar,Kedah,1670
MUKIM LEPAI,Kota Setar,Kedah,3792
MUKIM LEPAR,Pekan,Pahang,6003
MUKIM LESONG,Pendang,Kedah,0
MUKIM LESONG,Pokok Sena,Kedah,6579
MUKIM LIMAU HANTU,Machang,Kelantan,7260
MUKIM LIMAU KASTURI,Gua Musang,Kelantan,2006
MUKIM LIMBONG,Kota Setar,Kedah,1814
MUKIM LINAU,Batu Pahat,Johor,22448
MUKIM LINGGI,Port Dickson,Negeri Sembilan,6096
MUKIM LIPAT KAJANG,Temerloh,Pahang,1542
MUKIM LOSONG,Kuala Terengganu,Terengganu,9788
MUKIM LUBOK,Batu Pahat,Johor,7213
MUKIM LUBOK ANCHING,Pasir Mas,Kelantan,4281
MUKIM LUBOK BONGOR,Jeli,Kelantan,3133
MUKIM LUBOK GONG,Pasir Mas,Kelantan,3349
MUKIM LUBOK JAMBU,Kota Bharu,Kelantan,1447
MUKIM LUBOK KAWAH,Pasir Mas,Kelantan,2445
MUKIM LUBOK MERBAU,Kuala Kangsar,Perak,4233
MUKIM LUBOK PUKOL,Kota Bharu,Kelantan,2901
MUKIM LUBOK SETOL,Pasir Mas,Kelantan,2396
MUKIM LUBOK TAPAH,Pasir Mas,Kelantan,2157
MUKIM LUBOK TEMBESU,Bachok,Kelantan,2269
MUKIM LUBUK KAWAH,Besut,Terengganu,8542
MUKIM LUIT,Maran,Pahang,13780
MUKIM LUMUT,Manjung,Perak,52550
MUKIM LUMUT,Manjung,,4
MUKIM LUNDANG,Kota Bharu,Kelantan,6984
MUKIM LUNDANG PAKU,Kota Bharu,Kelantan,2764
MUKIM MACHANG,Machang,Kelantan,14278
MUKIM MACHAP,Alor Gajah,Malacca,6763
MUKIM MACHAP,Kluang,Johor,6590
MUKIM MAHANG,Kulim,Kedah,2795
MUKIM MAHANG BARAT,Kota Bharu,Kelantan,10839
MUKIM MAHANG TIMOR,Kota Bharu,Kelantan,9937
MUKIM MAK LIPAH,Bachok,Kelantan,1775
MUKIM MAK NERALANG,Tumpat,Kelantan,1377
MUKIM MAKA,Tanah Merah,Kelantan,19386
MUKIM MALAKA PINDAH,Alor Gajah,Malacca,6583
MUKIM MALAU,Kubang Pasu,Kedah,3495
MUKIM MAMBONG,Kuala Krai,Kelantan,1511
MUKIM MANEK URAI,Kuala Krai,Kelantan,13093
MUKIM MANIR,Kuala Terengganu,Terengganu,29968
MUKIM MANJOR,Kuala Krai,Kelantan,9894
MUKIM MASJID TANAH,Alor Gajah,Malacca,11952
MUKIM MELAWI,Bachok,Kelantan,4719
MUKIM MELEKEK,Alor Gajah,Malacca,2723
MUKIM MELOR,Kota Bharu,Kelantan,4950
MUKIM MENTAKAB,Temerloh,Pahang,45584
MUKIM MENTUAN,Kota Bharu,Kelantan,5495
MUKIM MERANG,Setiu,Terengganu,3340
MUKIM MERANTI,Pasir Mas,Kelantan,5765
MUKIM MERBOK,Kuala Muda,Kedah,9782
MUKIM MERBOL,Pasir Puteh,Kelantan,2229
MUKIM MERCANG,Marang,Terengganu,8701
MUKIM MERKANG,Pasir Puteh,Kelantan,4482
MUKIM MERLIMAU,Jasin,Malacca,20759
MUKIM MERSING,Mersing,Johor,47493
MUKIM MIKU,Rembau,Negeri Sembilan,170
MUKIM MINYAK BEKU,Batu Pahat,Johor,18517
MUKIM MORAK,Tumpat,Kelantan,10236
MUKIM MORIB,Kuala Langat,Selangor,2314
MUKIM NAGA,Kubang Pasu,Kedah,8606
MUKIM NAGA LILIT,Kulim,Kedah,8209
MUKIM NERASAU,Rembau,Negeri Sembilan,818
MUKIM NGULANG,Perlis,Perlis,3600
MUKIM NIBONG,Tanah Merah,Kelantan,6443
MUKIM NIPAH,Bachok,Kelantan,2526
MUKIM NIYOR,Kluang,Johor,5700
MUKIM NYALAS,Jasin,Malacca,9802
MUKIM ORAN,Perlis,Perlis,3424
MUKIM PADANG BONGOR,Kota Bharu,Kelantan,14495
MUKIM PADANG CHINA,Kulim,Kedah,2023
MUKIM PADANG EMBON,Pasir Mas,Kelantan,4834
MUKIM PADANG ENDAU,Mersing,Johor,11125
MUKIM PADANG ENGGANG,Kota Bharu,Kelantan,6833
MUKIM PADANG GARONG,Kota Bharu,Kelantan,3141
MUKIM PADANG HANG,Kota Setar,Kedah,4241
MUKIM PADANG KEMUNCHUT,Machang,Kelantan,1484
MUKIM PADANG KERBAU,Pendang,Kedah,9701
MUKIM PADANG LALANG,Kota Setar,Kedah,6687
MUKIM PADANG LEBAN,Kota Bharu,Kelantan,2715
MUKIM PADANG MAT SIRAT,Langkawi,Kedah,73
MUKIM PADANG MAT SIRAT,,,0
MUKIM PADANG MEHA,Kulim,Kedah,3135
MUKIM PADANG PAK AMAT,Pasir Puteh,Kelantan,8148
MUKIM PADANG PAUH,Perlis,Perlis,4463
MUKIM PADANG PELIANG,Pendang,Kedah,3380
MUKIM PADANG PERAHU,Kubang Pasu,Kedah,3673
MUKIM PADANG PUSING,Pendang,Kedah,8558
MUKIM PADANG RAJA,Kota Bharu,Kelantan,4079
MUKIM PADANG SAKAR,Kota Bharu,Kelantan,2357
MUKIM PADANG SEBANG,Alor Gajah,Malacca,4121
MUKIM PADANG SEMABOK,Melaka Tengah,Malacca,896
MUKIM PADANG SIDING,Perlis,Perlis,6685
MUKIM PADANG TEMAK,Padang Terap,Kedah,4421
MUKIM PADANG TEMU,Melaka Tengah,Malacca,5402
MUKIM PADANG TENGAH,Kota Bharu,Kelantan,2085
MUKIM PADANG TERAP KANAN,Padang Terap,Kedah,2001
MUKIM PADANG TERAP KIRI,Padang Terap,Kedah,4039
MUKIM PAHANG TUA,Pekan,Pahang,12010
MUKIM PAK PURA,Bachok,Kelantan,7323
MUKIM PAKOH,Kuala Nerus,Terengganu,2206
MUKIM PALEKBANG,Tumpat,Kelantan,4991
MUKIM PALOH,Kluang,Johor,14460
MUKIM PALOH,Pasir Mas,Kelantan,1682
MUKIM PALUH,Kuala Terengganu,Terengganu,9613
MUKIM PANCHOR,Kota Bharu,Kelantan,18045
MUKIM PANGKAL PISANG,Kota Bharu,Kelantan,3891
MUKIM PANGKALAN NANGKA,Besut,Terengganu,4747
MUKIM PANTAI,Seremban,Negeri Sembilan,4418
MUKIM PANTAI,Setiu,Terengganu,6383
MUKIM PANTAI TIMUR,Kota Tinggi,Johor,7174
MUKIM PARIT,Kota Bharu,Kelantan,4961
MUKIM PARIT BAKAR,Muar,Johor,11816
MUKIM PARIT BUNTAR,Kerian,Perak,40267
MUKIM PARIT JAWA,Muar,Johor,11592
MUKIM PARIT MELANA,Alor Gajah,Malacca,1901
MUKIM PARIT TINGGI,Kuala Pilah,Negeri Sembilan,1140
MUKIM PASANGAN,Kuala Selangor,Selangor,8018
MUKIM PASIR AKAR,Besut,Terengganu,6188
MUKIM PASIR GANDA,Tanah Merah,Kelantan,25724
MUKIM PASIR HA,Kota Bharu,Kelantan,3567
MUKIM PASIR MAS,Kota Bharu,Kelantan,3511
MUKIM PASIR PANJANG,Port Dickson,Negeri Sembilan,7730
MUKIM PASIR PANJANG,Sabak Bernam,Selangor,14742
MUKIM PASIR PANJANG HULU,Perak Tengah,Perak,3376
MUKIM PASIR PEKAN,Tumpat,Kelantan,9620
MUKIM PASIR PUTEH,Pasir Puteh,Kelantan,7520
MUKIM PASIR RAJA,Dungun,Terengganu,1701
MUKIM PASIR SALAK,Perak Tengah,Perak,12302
MUKIM PASIR SEMUT,Kemaman,Terengganu,2887
MUKIM PATEK,Kota Bharu,Kelantan,4656
MUKIM PAUH,Kota Bharu,Kelantan,7196
MUKIM PAUH SEMBILAN,Bachok,Kelantan,9717
MUKIM PAYA,Kota Bharu,Kelantan,2130
MUKIM PAYA,Perlis,Perlis,5222
MUKIM PAYA MENGKUANG,Bachok,Kelantan,4616
MUKIM PAYA RUMPUT,Melaka Tengah,Malacca,11353
MUKIM PEDAH,Jerantut,Pahang,29687
MUKIM PEDAS,Rembau,Negeri Sembilan,6086
MUKIM PEDU,Padang Terap,Kedah,5407
MUKIM PEGOH,Alor Gajah,Malacca,3808
MUKIM PEK,Machang,Kelantan,2407
MUKIM PEKAN,Pekan,Pahang,26483
MUKIM PEKULA,Kuala Muda,Kedah,6100
MUKIM PELAGAT,Besut,Terengganu,12926
MUKIM PELANGAI,Bentong,Pahang,15172
MUKIM PELUBANG,Kubang Pasu,Kedah,4014
MUKIM PEMANOK,Machang,Kelantan,4895
MUKIM PENDEK,Kota Bharu,Kelantan,7575
MUKIM PENGADANG BULUH,Kuala Terengganu,Terengganu,15126
MUKIM PENGERANG,Kota Tinggi,Johor,14175
MUKIM PENGHULU DIMAN,Hulu Terengganu,Terengganu,12776
MUKIM PENGKALAN,Pasir Puteh,Kelantan,3645
MUKIM PENGKALAN AOR,Larut dan Matang,Perak,38909
MUKIM PENGKALAN BAHARU,Manjung,Perak,31045
MUKIM PENGKALAN CHEPA,Kota Bharu,Kelantan,4399
MUKIM PENGKALAN HULU,Hulu Perak,Perak,16218
MUKIM PENGKALAN KUNDOR,Kota Setar,Kedah,5787
MUKIM PENGKALAN RAJA,Pontian,Johor,1295
MUKIM PENJOM,Lipis,Pahang,9900
MUKIM PENOR,Kuantan,Pahang,9164
MUKIM PENYOR,Pekan,Pahang,24381
MUKIM PERADONG,Jelebu,Negeri Sembilan,1819
MUKIM PERAK,Temerloh,Pahang,44021
MUKIM PERETAK,Ulu Selangor,Selangor,1545
MUKIM PERING,Kubang Pasu,Kedah,6394
MUKIM PERINGAT,Kota Bharu,Kelantan,6962
MUKIM PERIOK,Tumpat,Kelantan,3287
MUKIM PERMATANG PASIR,Bandar Baharu,Kedah,257
MUKIM PERMATANG SUNGKAI,Pasir Puteh,Kelantan,2641
MUKIM PERNU,Melaka Tengah,Malacca,6516
MUKIM PERNU,,Malacca,646
MUKIM PEROL,Kota Bharu,Kelantan,1351
MUKIM PERTANG,Jelebu,Negeri Sembilan,7644
MUKIM PERUPOK,Bachok,Kelantan,2556
MUKIM PESERAI,Batu Pahat,Johor,10495
MUKIM PETALING,Petaling,Selangor,681018
MUKIM PILAH,Kuala Pilah,Negeri Sembilan,8872
MUKIM PILIN,Rembau,Negeri Sembilan,727
MUKIM PINANG TUNGGAL,Kuala Muda,Kedah,5388
MUKIM PINTU GANG,Kota Bharu,Kelantan,7929
MUKIM PLENTONG,Johor Bahru,Johor,661197
MUKIM POGOH,Segamat,Johor,19378
MUKIM PONTIAN,Pontian,Johor,33860
MUKIM PONTIAN,Rompin,Pahang,9701
MUKIM PORT DICKSON,Port Dickson,Negeri Sembilan,7237
MUKIM PRINGGIT,Melaka Tengah,Malacca,6426
MUKIM PULAI,Baling,Kedah,20108
MUKIM PULAI,Gua Musang,Kelantan,4116
MUKIM PULAI,Johor Bahru,Johor,487439
MUKIM PULAI CHONDONG,Machang,Kelantan,4243
MUKIM PULAU,Kota Bharu,Kelantan,4229
MUKIM PULAU AUR,Mersing,Johor,532
MUKIM PULAU BELANGA,Kota Bharu,Kelantan,3165
MUKIM PULAU BESAR,Tumpat,Kelantan,479
MUKIM PULAU GAJAH,Kota Bharu,Kelantan,2685
MUKIM PULAU KAMIRI,Kuala Kangsar,Perak,13947
MUKIM PULAU KERENGGA,Marang,Terengganu,18567
MUKIM PULAU KUNDOR,Kota Bharu,Kelantan,2559
MUKIM PULAU MANIS,Pekan,Pahang,2087
MUKIM PULAU PANJANG,Kota Bharu,Kelantan,2324
MUKIM PULAU PERHENTIAN,Besut,Terengganu,2164
MUKIM PULAU PERHENTIAN,Besut,,0
MUKIM PULAU PERHENTIAN,,,0
MUKIM PULAU PISANG,Kota Bharu,Kelantan,3444
MUKIM PULAU REDANG,Kuala Nerus,Terengganu,2107
MUKIM PULAU REDANG,Kuala Nerus,,48
MUKIM PULAU REDANG,,,0
MUKIM PULAU RUSA,Pekan,Pahang,707
MUKIM PULAU SEBANG,Alor Gajah,Malacca,9663
MUKIM PULAU TAWAR,Jerantut,Pahang,22031
MUKIM PULAU TIGA,Perak Tengah,Perak,4318
MUKIM PULAU-PULAU,Kuala Nerus,Terengganu,4335
MUKIM PUTAT,Kubang Pasu,Kedah,4970
MUKIM RAJA,Machang,Kelantan,2664
MUKIM RAMBAI,Pendang,Kedah,7392
MUKIM RAMBAI,Tanah Merah,Kelantan,2210
MUKIM RAMUAN CHINA BESAR,Alor Gajah,Malacca,3862
MUKIM RAMUAN CHINA KECHIL,Alor Gajah,Malacca,3004
MUKIM RANTAU,Seremban,Negeri Sembilan,49059
MUKIM RANTAU PANJANG,Kuala Muda,Kedah,3858
MUKIM RANTAU PANJANG,Pasir Mas,Kelantan,10488
MUKIM RASA,Ulu Selangor,Selangor,2840
MUKIM RASAH,Seremban,Negeri Sembilan,32461
MUKIM RASAU,Dungun,Terengganu,15573
MUKIM RAWANG,Gombak,Selangor,93180
MUKIM RELAI,Gua Musang,Kelantan,28017
MUKIM RELAU,Bandar Baharu,Kedah,2776
MUKIM REMBIA,Alor Gajah,Malacca,6777
MUKIM RENGAM,Kluang,Johor,42386
MUKIM RENGAS,Kuala Terengganu,Terengganu,3215
MUKIM RENOK,Gua Musang,Kelantan,13366
MUKIM REPAH,Tampin,Negeri Sembilan,1459
MUKIM REPEK,Bachok,Kelantan,8851
MUKIM RIM,Jasin,Malacca,6023
MUKIM RIMBA TERJUN,Pontian,Johor,26111
MUKIM RINGLET,Cameron Highlands,Pahang,9574
MUKIM ROMPIN,Jempol,Negeri Sembilan,30364
MUKIM ROMPIN,Rompin,Pahang,15120
MUKIM RUNGKUP,Bagan Datuk,Perak,9651
MUKIM RUSA,Bachok,Kelantan,4514
MUKIM RUSILA,Marang,Terengganu,19351
MUKIM RUSILA,Marang,,13
MUKIM RUSILA,,,0
MUKIM SABAI,Bentong,Pahang,28858
MUKIM SABAK,Kota Bharu,Kelantan,1131
MUKIM SABAK,Sabak Bernam,Selangor,12192
MUKIM SAKAR,Pasir Mas,Kelantan,4290
MUKIM SALA BESAR,Yan,Kedah,15260
MUKIM SALA KECHIK,Kota Setar,Kedah,4998
MUKIM SALOR,Kota Bharu,Kelantan,2878
MUKIM SANGGANG,Temerloh,Pahang,5867
MUKIM SANGLANG,Perlis,Perlis,27077
MUKIM SAYUNG,Kuala Kangsar,Perak,27603
MUKIM SEBATU,Jasin,Malacca,8356
MUKIM SEDENAK,Kulaijaya,Johor,23268
MUKIM SEDILI BESAR,Kota Tinggi,Johor,9681
MUKIM SEDILI KECHIL,Kota Tinggi,Johor,13036
MUKIM SEDIM,Kulim,Kedah,4458
MUKIM SEGA,Raub,Pahang,4783
MUKIM SELAMA,Selama,Perak,14268
MUKIM SELANDAR,Jasin,Malacca,7301
MUKIM SELEHONG SELATAN,Tumpat,Kelantan,4784
MUKIM SELEHONG UTARA,Tumpat,Kelantan,4608
MUKIM SELEMAK,Rembau,Negeri Sembilan,2366
MUKIM SELIGI,Pasir Puteh,Kelantan,2023
MUKIM SELINSING,Kerian,Perak,10080
MUKIM SELISING,Pasir Puteh,Kelantan,5999
MUKIM SEMABOK,Melaka Tengah,Malacca,9965
MUKIM SEMANTAN,Temerloh,Pahang,18079
MUKIM SEMANTAN HULU,Raub,Pahang,3706
MUKIM SEMBRONG,Mersing,Johor,1107
MUKIM SEMELING,Kuala Muda,Kedah,2199
MUKIM SEMENYIH,Ulu Langat,Selangor,80217
MUKIM SEMERAK,Pasir Puteh,Kelantan,4316
MUKIM SEMERBOK,Rembau,Negeri Sembilan,554
MUKIM SEMPANG,Jasin,Malacca,5199
MUKIM SEMUJOK,Jasin,Malacca,1865
MUKIM SEMUT API,Kota Bharu,Kelantan,3740
MUKIM SENA,Perlis,Perlis,16096
MUKIM SENAI,Kulaijaya,Johor,129439
MUKIM SENAK,Bachok,Kelantan,8395
MUKIM SENGGANG,Kuala Kangsar,Perak,11012
MUKIM SEPANG,Sepang,Selangor,37793
MUKIM SERADA,Kuala Terengganu,Terengganu,8138
MUKIM SERDANG,Bachok,Kelantan,3575
MUKIM SERDANG,Bandar Baharu,Kedah,6321
MUKIM SEREMBAN,Seremban,Negeri Sembilan,24075
MUKIM SERENDAH,Ulu Selangor,Selangor,23882
MUKIM SERIAB,Perlis,Perlis,8193
MUKIM SERING,Kota Bharu,Kelantan,7492
MUKIM SERKAM,Jasin,Malacca,11260
MUKIM SERKAT,Pontian,Johor,7783
MUKIM SERMIN,Segamat,Johor,1712
MUKIM SEROM,Ledang,Johor,22703
MUKIM SERTING HILIR,Jempol,Negeri Sembilan,16832
MUKIM SERTING ULU,Jempol,Negeri Sembilan,11114
MUKIM SETAPAK,Gombak,Selangor,381981
MUKIM SETERPA,Kota Bharu,Kelantan,4416
MUKIM SETUL,Seremban,Negeri Sembilan,29593
MUKIM SI RUSA,Port Dickson,Negeri Sembilan,9290
MUKIM SIDAM KANAN,Kulim,Kedah,19982
MUKIM SIDAM KIRI,Kuala Muda,Kedah,9707
MUKIM SIGAR,Kecil Lojing,Kelantan,5061
MUKIM SIK,Sik,Kedah,29841
MUKIM SIMPANG,Larut dan Matang,Perak,7816
MUKIM SIMPANG KANAN,Batu Pahat,Johor,145002
MUKIM SIMPANG KIRI,Batu Pahat,Johor,30102
MUKIM SIMPANGAN,Tumpat,Kelantan,8205
MUKIM SIMPOR,Kuala Muda,Kedah,7633
MUKIM SINGKIR,Yan,Kedah,1390
MUKIM SIONG,Baling,Kedah,10199
MUKIM SIONG,Sik,Kedah,0
MUKIM SITIAWAN,Manjung,Perak,127595
MUKIM SLIM,Muallim,Perak,21897
MUKIM SOK,Sik,Kedah,8722
MUKIM SOKOR,Tanah Merah,Kelantan,7430
MUKIM SONGSANG,Temerloh,Pahang,2684
MUKIM SPRI,Rembau,Negeri Sembilan,1194
MUKIM SRI GADING,Batu Pahat,Johor,75154
MUKIM SRI MEDAN,Batu Pahat,Johor,25451
MUKIM SRI MENANTI,Kuala Pilah,Negeri Sembilan,2913
MUKIM SRI MENANTI,Muar,Johor,12562
MUKIM SUNGAI ADAM,Perlis,Perlis,2159
MUKIM SUNGAI BAHARU,Kota Setar,Kedah,1427
MUKIM SUNGAI BALANG,Muar,Johor,13509
MUKIM SUNGAI BATU,Bandar Baharu,Kedah,3383
MUKIM SUNGAI BULOH,Petaling,Selangor,243991
MUKIM SUNGAI DAUN,Yan,Kedah,6904
MUKIM SUNGAI DAUN,Yan,,0
MUKIM SUNGAI DURIAN,Hilir Perak,Perak,4102
MUKIM SUNGAI GUMUT,Ulu Selangor,Selangor,2009
MUKIM SUNGAI KARANG,Kuantan,Pahang,66267
MUKIM SUNGAI KARANG,Pontian,Johor,1664
MUKIM SUNGAI KECHIL,Bandar Baharu,Kedah,2209
MUKIM SUNGAI KLUANG,Batu Pahat,Johor,18840
MUKIM SUNGAI LAKA,Kubang Pasu,Kedah,6230
MUKIM SUNGAI LIMAU,Larut dan Matang,Perak,4412
MUKIM SUNGAI MANIK,Hilir Perak,Perak,8227
MUKIM SUNGAI PANJANG,Sabak Bernam,Selangor,6811
MUKIM SUNGAI PASIR,Kuala Muda,Kedah,9640
MUKIM SUNGAI PETANI,Kuala Muda,Kedah,4826
MUKIM SUNGAI PINANG,Tumpat,Kelantan,1972
MUKIM SUNGAI PUNGGOR,Batu Pahat,Johor,11551
MUKIM SUNGAI RAYA,Kinta,Perak,34340
MUKIM SUNGAI RAYA,Muar,Johor,10061
MUKIM SUNGAI SEGAMAT,Segamat,Johor,43177
MUKIM SUNGAI SELUANG,Kulim,Kedah,2131
MUKIM SUNGAI SIPUT,Kuala Kangsar,Perak,48413
MUKIM SUNGAI TERAP,Kinta,Perak,55440
MUKIM SUNGAI TERAP,Muar,Johor,13360
MUKIM SUNGAI TINGGI,Larut dan Matang,Perak,11763
MUKIM SUNGAI TINGGI,Ulu Selangor,Selangor,2457
MUKIM SUNGAI TIRAM,Johor Bahru,Johor,19067
MUKIM SUNGAI ULAR,Kulim,Kedah,9
MUKIM SUNGEI BARU ILIR,Alor Gajah,Malacca,10434
MUKIM SUNGEI BARU TENGAH,Alor Gajah,Malacca,18858
MUKIM SUNGEI BARU ULU,Alor Gajah,Malacca,10170
MUKIM SUNGEI BULOH,Alor Gajah,Malacca,889
MUKIM SUNGEI PETAI,Alor Gajah,Malacca,6658
MUKIM SUNGEI PINGGAN,Pontian,Johor,6307
MUKIM SUNGEI RAMBAI,Jasin,Malacca,9313
MUKIM SUNGEI SIPUT,Alor Gajah,Malacca,1931
MUKIM SUNGEI UDANG,Melaka Tengah,Malacca,24725
MUKIM SUNGKAI,Batang Padang,Perak,31080
MUKIM SURA,Dungun,Terengganu,42889
MUKIM TABAR,Tumpat,Kelantan,303
MUKIM TABOH NANING,Alor Gajah,Malacca,8388
MUKIM TAJAR,Kota Setar,Kedah,14535
MUKIM TAKANG,Bachok,Kelantan,432
MUKIM TALAK,Tumpat,Kelantan,1524
MUKIM TAMPIN TENGAH,Tampin,Negeri Sembilan,1275
MUKIM TANAH MERAH,Tanah Merah,Kelantan,11664
MUKIM TANAH RATA,Cameron Highlands,Pahang,10546
MUKIM TANGGA BATU,Melaka Tengah,Malacca,12935
MUKIM TANGGUL,Hulu Terengganu,Terengganu,11615
MUKIM TANGKAK,Ledang,Johor,52532
MUKIM TANJONG,Bachok,Kelantan,733
MUKIM TANJONG CHAT,Kota Bharu,Kelantan,4618
MUKIM TANJONG DUABELAS,Kuala Langat,Selangor,78074
MUKIM TANJONG JERING,Bachok,Kelantan,1430
MUKIM TANJONG KARANG,Kuala Selangor,Selangor,31726
MUKIM TANJONG KLING,Melaka Tengah,Malacca,11750
MUKIM TANJONG KLING,Rembau,Negeri Sembilan,2941
MUKIM TANJONG MINYAK,Melaka Tengah,Malacca,26184
MUKIM TANJONG PAUH,Bachok,Kelantan,2258
MUKIM TANJONG PIANDANG,Kerian,Perak,12682
MUKIM TANJONG RIMAU,Alor Gajah,Malacca,864
MUKIM TANJONG TUALANG,Kinta,Perak,18278
MUKIM TANJUNG BESAR,Lipis,Pahang,3796
MUKIM TANJUNG KUPANG,Johor Bahru,Johor,15412
MUKIM TANJUNG SEMBRONG,Batu Pahat,Johor,39870
MUKIM TANJUNG SURAT,Kota Tinggi,Johor,22993
MUKIM TAPANG,Kota Bharu,Kelantan,10010
MUKIM TASIK,Pasir Puteh,Kelantan,3438
MUKIM TASIK,Setiu,Terengganu,7320
MUKIM TASIK BERANGAN,Pasir Mas,Kelantan,1666
MUKIM TAWAR,Baling,Kedah,9807
MUKIM TEBAK,Kemaman,Terengganu,8707
MUKIM TEBENGAU,Kota Setar,Kedah,4874
MUKIM TEBING TINGGI,Jerantut,Pahang,3325
MUKIM TEBING TINGGI,Kota Bharu,Kelantan,3059
MUKIM TEBING TINGGI,Tanah Merah,Kelantan,2993
MUKIM TEBONG,Tampin,Negeri Sembilan,4361
MUKIM TEBRAU,Johor Bahru,Johor,427975
MUKIM TEDONG,Jasin,Malacca,3670
MUKIM TEH,Jerantut,Pahang,8798
MUKIM TEJA,Kampar,Perak,28362
MUKIM TEKAI,Padang Terap,Kedah,18017
MUKIM TELAGA MAS,Kota Setar,Kedah,3654
MUKIM TELANG,Lipis,Pahang,7213
MUKIM TELEKONG,Kuala Krai,Kelantan,12377
MUKIM TELIAR,Pasir Mas,Kelantan,3145
MUKIM TELIPOK,Pasir Puteh,Kelantan,5114
MUKIM TELOI KANAN,Baling,Kedah,16443
MUKIM TELOI KIRI,Kuala Muda,Kedah,8874
MUKIM TELOK,Kota Bharu,Kelantan,9382
MUKIM TELOK BHARU,Kota Bharu,Kelantan,6591
MUKIM TELOK KITANG,Kota Bharu,Kelantan,1498
MUKIM TELOK MAS,Melaka Tengah,Malacca,9046
MUKIM TELOK MESIRA,Bachok,Kelantan,5057
MUKIM TELOK PANGLIMA GARANG,Kuala Langat,Selangor,49799
MUKIM TELOK RENJUNA,Tumpat,Kelantan,2468
MUKIM TELONG,Bachok,Kelantan,11647
MUKIM TELUK BARU,Bagan Datuk,Perak,8493
MUKIM TELUK KALUNG,Kemaman,Terengganu,15911
MUKIM TEMAI,Pekan,Pahang,925
MUKIM TEMANGAN,Machang,Kelantan,823
MUKIM TEMBELING,Jerantut,Pahang,6145
MUKIM TEMBILA,Besut,Terengganu,8136
MUKIM TEMELONG,Hulu Perak,Perak,3759
MUKIM TEMENGOR,Hulu Perak,Perak,5042
MUKIM TEMIN,Kubang Pasu,Kedah,17071
MUKIM TEMU RANGGAS,Bachok,Kelantan,2782
MUKIM TENANG,Besut,Terengganu,5390
MUKIM TENDONG,Pasir Mas,Kelantan,3693
MUKIM TENGAH,Machang,Kelantan,3066
MUKIM TENGGAROH,Mersing,Johor,3151
MUKIM TEPUS,Bachok,Kelantan,7281
MUKIM TERACHI,Kuala Pilah,Negeri Sembilan,4578
MUKIM TERAP,Kulim,Kedah,5476
MUKIM TERAS,Raub,Pahang,5498
MUKIM TERSAT,Hulu Terengganu,Terengganu,4353
MUKIM TERUNG,Larut dan Matang,Perak,4912
MUKIM TIONG,Kota Bharu,Kelantan,7176
MUKIM TITI GAJAH,Kota Setar,Kedah,2497
MUKIM TITI TINGGI,Perlis,Perlis,17295
MUKIM TITIAN BINTANGOR,Rembau,Negeri Sembilan,2763
MUKIM TOBIAR,Pendang,Kedah,6134
MUKIM TOK BOK,Machang,Kelantan,1943
MUKIM TOK KU,Kota Bharu,Kelantan,5601
MUKIM TOK SANGKOT,Pasir Mas,Kelantan,2224
MUKIM TOK UBAN,Pasir Mas,Kelantan,7019
MUKIM TOLAK,Padang Terap,Kedah,3015
MUKIM TRIANG,Bera,Pahang,57254
MUKIM TRIANG,Mersing,Johor,2206
MUKIM TRIANG ILIR,Jelebu,Negeri Sembilan,4394
MUKIM TUALANG,Pokok Sena,Kedah,7341
MUKIM TUALANG SALAK,Bachok,Kelantan,847
MUKIM TUEL,Kecil Lojing,Kelantan,360
MUKIM TUJOH,Tumpat,Kelantan,7954
MUKIM TUK JAMAL,Kuala Terengganu,Terengganu,5721
MUKIM TUMPAT,Tumpat,Kelantan,8927
MUKIM TUNJANG,Kubang Pasu,Kedah,5534
MUKIM TUPAI,Larut dan Matang,Perak,39510
MUKIM UJONG PASIR,Melaka Tengah,Malacca,3517
MUKIM UJONG PERMATANG,Kuala Selangor,Selangor,8977
MUKIM ULU BENUT,Kluang,Johor,25149
MUKIM ULU BERNAM,Ulu Selangor,Selangor,29718
MUKIM ULU JEMPOL,Kuala Pilah,Negeri Sembilan,2647
MUKIM ULU KELANG,Gombak,Selangor,13358
MUKIM ULU KELANG,Kuala Lumpur,Kuala Lumpur,26230
MUKIM ULU KLAWANG,Jelebu,Negeri Sembilan,1980
MUKIM ULU KUSIAL,Tanah Merah,Kelantan,2811
MUKIM ULU LANGAT,Ulu Langat,Selangor,65649
MUKIM ULU MELAKA,Langkawi,Kedah,20238
MUKIM ULU MUAR,Kuala Pilah,Negeri Sembilan,6294
MUKIM ULU NENGGIRI,Gua Musang,Kelantan,9714
MUKIM ULU SAT,Machang,Kelantan,6715
MUKIM ULU SEMENYIH,Ulu Langat,Selangor,4091
MUKIM ULU SUNGAI JOHOR,Kota Tinggi,Johor,31189
MUKIM ULU SUNGEI SEDILI BESAR,Kota Tinggi,Johor,5536
MUKIM ULU TINGGI,Kuala Selangor,Selangor,215
MUKIM ULU TRIANG,Jelebu,Negeri Sembilan,2582
MUKIM ULU YAM,Ulu Selangor,Selangor,19158
MUKIM UMBAI,Jasin,Malacca,10827
MUKIM UTAN AJI,Perlis,Perlis,17974
MUKIM WAKAF BHARU,Tumpat,Kelantan,7138
MUKIM WAKAF DELIMA,Tumpat,Kelantan,8296
MUKIM WAKAF SIKU,Kota Bharu,Kelantan,1141
MUKIM WAKAF STAN,Kota Bharu,Kelantan,6983
